user,gender,age,score,num_relations,relation_credibility_index,misinformation_rate,previous_info_shared,next_shared_info_prediction
1,M,18,0.025925589,5,0.3125,0.040508733,1,1
2,M,32,0.623811874,9,0.45,2.52643809,1,0
3,F,20,0.668526147,2,0.105263158,0.140742347,1,0
4,F,27,0.917906625,12,0.631578947,6.956766004,1,1
5,M,33,0.204779783,12,0.631578947,1.552015199,0,1
6,F,31,0.38406271,13,0.684210526,3.416136737,0,0
7,F,30,0.602462989,4,0.2,0.481970391,0,1
8,F,33,0.79936138,9,0.45,3.237413591,1,0
9,F,23,0.29372333,13,0.65,2.481962139,1,1
10,F,33,0.993550067,4,0.222222222,0.883155615,1,1
11,F,32,0.071044938,10,0.526315789,0.373920727,1,1
12,F,35,0.274839885,11,0.733333333,2.21704174,0,0
13,F,18,0.814993319,1,0.052631579,0.042894385,0,0
14,F,26,0.913347844,14,0.7,8.950808869,1,1
15,F,23,0.115901088,12,0.631578947,0.878408247,0,0
16,M,28,0.896244865,4,0.222222222,0.796662102,0,0
17,M,25,0.689723666,10,0.526315789,3.63012456,1,0
18,M,25,0.32875893,5,0.3125,0.513685828,1,1
19,F,31,0.182826047,10,0.5,0.914130237,1,1
20,F,21,0.254121168,8,0.5,1.01648467,1,1
21,F,18,0.841577893,15,1,12.6236684,1,0
22,F,22,0.481121802,1,0.055555556,0.026728989,1,0
23,M,33,0.174075753,7,0.411764706,0.501747758,1,1
24,F,33,0.302007956,7,0.368421053,0.778862623,0,1
25,M,33,0.906541066,6,0.315789474,1.717656756,0,0
26,F,26,0.475936111,6,0.4,1.142246665,0,0
27,F,26,0.67393211,2,0.117647059,0.158572261,1,1
28,M,19,0.141688335,4,0.210526316,0.119316493,1,0
29,M,34,0.832180285,4,0.235294118,0.783228504,0,0
30,F,25,0.149158804,12,0.631578947,1.130466722,1,0
31,F,35,0.299549957,6,0.375,0.673987404,1,0
32,F,33,0.423832234,11,0.647058824,3.016688257,0,1
33,F,22,0.140277985,5,0.277777778,0.194830535,0,0
34,M,35,0.95975482,9,0.529411765,4.572949436,1,0
35,M,31,0.304617378,8,0.470588235,1.146794835,0,1
36,M,21,0.123732553,7,0.35,0.303144754,1,1
37,M,33,0.389694738,14,0.823529412,4.492951096,1,1
38,M,21,0.408616138,6,0.333333333,0.817232275,0,0
39,M,35,0.115754959,7,0.466666667,0.378132866,0,1
40,F,20,0.999116621,13,0.65,8.442535443,0,0
41,M,30,0.635383774,12,0.666666667,5.083070191,0,0
42,F,34,0.494022976,10,0.555555556,2.744572086,1,0
43,F,35,0.408662402,4,0.25,0.408662402,1,1
44,F,18,0.13114381,4,0.222222222,0.116572275,1,0
45,M,34,0.046469334,3,0.1875,0.026139,0,0
46,F,28,0.590398078,14,0.777777778,6.428779074,1,1
47,M,18,0.823010055,5,0.263157895,1.082907967,1,1
48,F,24,0.444911388,1,0.05,0.022245569,1,0
49,F,21,0.944648873,1,0.0625,0.059040555,0,1
50,F,26,0.658952013,7,0.4375,2.018040539,0,0
51,M,19,0.483041822,10,0.526315789,2.542325381,0,1
52,F,29,0.536847697,13,0.8125,5.670453803,0,1
53,M,21,0.080792995,9,0.6,0.436282171,0,1
54,F,32,0.616911876,8,0.421052632,2.078018951,1,1
55,M,32,0.648786237,1,0.0625,0.04054914,0,1
56,M,26,0.806176947,7,0.388888889,2.194592799,1,0
57,M,32,0.320936431,12,0.8,3.080989736,1,0
58,M,20,0.652017497,14,0.933333333,8.519695289,0,1
59,F,24,0.588985642,8,0.533333333,2.513005407,0,0
60,F,20,0.762218875,4,0.210526316,0.641868526,0,1
61,M,23,0.349495164,10,0.666666667,2.329967762,0,0
62,F,18,0.060996184,3,0.15,0.027448283,0,0
63,M,19,0.909020564,3,0.157894737,0.430588688,1,0
64,F,28,0.536762765,12,0.666666667,4.294102119,1,0
65,M,22,0.370416767,13,0.866666667,4.173362238,0,1
66,F,24,0.52688445,15,0.882352941,6.973470659,1,1
67,F,18,0.677558331,4,0.2,0.542046665,1,1
68,F,24,0.68113969,6,0.315789474,1.290580465,0,0
69,F,22,0.718590285,8,0.4,2.299488913,1,0
70,F,32,0.950288922,9,0.529411765,4.527847214,0,1
71,F,24,0.207350653,13,0.684210526,1.844329497,0,0
72,F,27,0.936508591,11,0.55,5.665876978,0,0
73,F,29,0.590424453,9,0.529411765,2.813198866,1,1
74,M,21,0.206561566,3,0.157894737,0.097844952,0,1
75,F,32,0.536873113,8,0.5,2.147492453,0,0
76,M,20,0.405684529,1,0.052631579,0.021351817,1,1
77,F,20,0.074364822,7,0.388888889,0.202437572,0,0
78,F,26,0.418287282,11,0.733333333,3.374184072,0,0
79,M,30,0.438099234,2,0.125,0.109524808,1,0
80,F,35,0.04631295,6,0.352941176,0.098074481,0,1
81,M,19,0.727375984,12,0.705882353,6.161302453,1,0
82,F,32,0.782194938,5,0.25,0.977743673,1,0
83,M,35,0.057212598,12,0.666666667,0.457700784,1,0
84,M,19,0.113810731,7,0.466666667,0.371781723,1,0
85,M,27,0.906308864,11,0.611111111,6.092409585,0,1
86,F,35,0.829834257,12,0.75,7.468508312,1,0
87,M,19,0.574755497,11,0.647058824,4.090906775,1,0
88,F,30,0.129956894,5,0.3125,0.203057646,0,0
89,M,22,0.599186322,7,0.411764706,1.727066459,1,0
90,F,28,0.538650748,13,0.722222222,5.057332026,0,1
91,M,21,0.049447371,2,0.125,0.012361843,1,1
92,M,32,0.1612166,7,0.388888889,0.43886741,0,0
93,F,34,0.06520081,9,0.6,0.352084376,1,1
94,F,34,0.513825441,5,0.333333333,0.856375735,0,0
95,F,33,0.266786674,15,0.9375,3.751687607,0,1
96,M,25,0.795209288,14,0.736842105,8.203211605,1,0
97,M,33,0.535525439,10,0.526315789,2.818554944,1,1
98,F,27,0.179011172,4,0.210526316,0.15074625,1,1
99,F,31,0.136338261,11,0.55,0.824846478,0,0
100,F,18,0.796179637,2,0.125,0.199044909,1,1
101,F,33,0.374214945,4,0.222222222,0.332635507,1,1
102,M,29,0.993277901,12,0.6,7.151600886,1,0
103,M,21,0.463363489,1,0.0625,0.028960218,0,1
104,M,30,0.45507426,5,0.3125,0.711053532,0,0
105,M,33,0.191814012,12,0.705882353,1.624777515,1,1
106,F,23,0.748481419,15,0.833333333,9.356017736,1,0
107,M,24,0.455048735,11,0.578947368,2.897941945,0,1
108,F,28,0.669772689,4,0.235294118,0.630374296,1,1
109,F,24,0.04632359,15,0.9375,0.651425485,0,0
110,F,21,0.012206746,9,0.529411765,0.058161553,1,0
111,F,31,0.874644898,10,0.588235294,5.144969986,1,1
112,F,28,0.441135358,5,0.277777778,0.612687997,0,1
113,F,32,0.032507536,11,0.647058824,0.231377167,1,0
114,M,23,0.689132335,1,0.05,0.034456617,0,0
115,M,35,0.69789179,11,0.55,4.222245331,1,1
116,F,21,0.90120076,5,0.294117647,1.325295236,1,0
117,M,18,0.39563501,14,0.823529412,4.561438936,0,1
118,F,32,0.42875154,15,0.75,4.823454821,0,0
119,M,29,0.896636391,6,0.4,2.151927338,0,1
120,M,31,0.821235354,2,0.111111111,0.182496745,0,1
121,F,20,0.074363131,2,0.111111111,0.01652514,0,1
122,F,19,0.506526808,12,0.75,4.558741274,1,1
123,M,26,0.594400657,2,0.111111111,0.132089035,1,0
124,F,22,0.213451468,9,0.529411765,1.017033465,1,1
125,F,20,0.776075583,11,0.6875,5.869071595,1,0
126,F,29,0.031675851,8,0.421052632,0.106697605,0,0
127,M,26,0.977093919,13,0.866666667,11.00859148,1,0
128,F,25,0.904556138,3,0.1875,0.508812828,1,1
129,M,34,0.963315619,15,0.789473684,11.40768496,1,0
130,F,35,0.093270784,5,0.263157895,0.122724716,1,1
131,F,33,0.030223778,9,0.45,0.1224063,1,1
132,M,23,0.324390946,6,0.3,0.583903703,0,0
133,F,31,0.769635352,7,0.368421053,1.984849065,0,0
134,F,21,0.48677019,6,0.352941176,1.030807461,1,1
135,F,25,0.84396335,12,0.8,8.102048162,1,0
136,F,28,0.507554333,7,0.4375,1.554385145,1,1
137,F,34,0.566270244,7,0.388888889,1.541513443,1,1
138,M,25,0.462738079,10,0.555555556,2.570767108,1,1
139,F,27,0.02129176,1,0.052631579,0.001120619,1,0
140,M,24,0.043754021,10,0.5,0.218770106,0,1
141,M,19,0.997380978,15,0.789473684,11.81109052,1,0
142,M,21,0.954159582,1,0.052631579,0.050218925,0,0
143,F,35,0.722770506,3,0.166666667,0.361385253,1,0
144,M,20,0.135739451,3,0.2,0.08144367,0,0
145,F,19,0.774574515,3,0.2,0.464744709,1,1
146,F,30,0.362574241,2,0.1,0.072514848,0,1
147,F,23,0.558570153,3,0.157894737,0.264585862,0,0
148,M,24,0.271465443,8,0.421052632,0.914409913,0,0
149,F,30,0.155907135,9,0.6,0.841898528,0,1
150,M,34,0.129641781,9,0.529411765,0.617704958,0,0
151,M,33,0.550256268,15,0.882352941,7.282803547,0,1
152,F,19,0.158934605,10,0.555555556,0.882970029,1,0
153,M,30,0.357339578,15,0.75,4.020070255,0,1
154,F,31,0.032634019,11,0.611111111,0.219373128,1,1
